자재,자재 내역,Stock Quantity on Period End,3평판,대분류,소분류,재고일수
1000940,DW-EGFLiposol(EGF-나노리포좀)250ppm 1g - DNC,875013.601,0.0,원료,원료,999.0
1300271,대웅이지에프원료(동결원액)4mg/1ml,1618.08,0.0,원료,원료,999.0
2300779,[판촉물_부자재][EA]대형쇼핑백(고급)(28*7.5*32),10.0,0.0,세트포장재,세트포장재,999.0
2301915,[부자재]이지듀쇼핑백(245*95*230)2023프로모션,2131.0,0.0,세트포장재,세트포장재,999.0
2302027,[부자재]크림+앰플_서랍형손잡이케이스(2023추석),3871.0,0.0,세트포장재,세트포장재,999.0
2302028,[부자재]휩폼+크림_리본끈사각케이스(2023추석),3618.0,0.0,세트포장재,세트포장재,999.0
2302173,[판촉물부자재]이지듀스페셜기프트세트_세트케이스(리본/2024설),780.0,0.0,세트포장재,세트포장재,999.0
2302177,[판촉물부자재]이지듀스페셜기프트세트_세트케이스(금펄/2024설),1100.0,0.0,세트포장재,세트포장재,999.0
2302224,[판촉물_부자재](면세)원데이앰플(12ml+0.7ml)*3ea_슬리브,1842.0,0.0,세트포장재,세트포장재,999.0
2302226,[판촉물_부자재](면세)이지에프멜라토닝패치(5g*4ea)*3ea_슬리브,2450.0,0.0,세트포장재,세트포장재,999.0
2302317,[부자재]DW이지에프비타민샷마이크로패치_단상자(4개입),3127.0,0.0,세트포장재,세트포장재,999.0
2302335,[부자재]DW이지에프비타민샷마이크로패치_파우치,52508.0,0.0,세트포장재,세트포장재,999.0
2302367,[EA]디더블유이지에프더마톡스니들롤러대_2024(AD)_단상자,17363.0,0.0,세트포장재,세트포장재,999.0
2302396,[판촉물_부자재]이지듀 한가인 슬리브 (비타C토너용),13500.0,0.0,세트포장재,세트포장재,999.0
2302427,[판촉물_부자재]이지듀 한가인 슬리브 (1ml+oy니들기획])_슬리브(판,17549.0,0.0,세트포장재,세트포장재,999.0
2302428,[부자재]이지듀2024가정의달VIP싸바리_쇼핑백,7.0,0.0,세트포장재,세트포장재,999.0
2302436,[부자재][EA]디더블유이지에프더마톡스니들롤러대_단상자,5226.0,0.0,세트포장재,세트포장재,999.0
2302479,[EA]이지듀가정의달패키지(2024)_VIP싸바리(패드),171.0,0.0,세트포장재,세트포장재,999.0
2302564,[EA]멜라라필프로페셔널툴즈키트_단상자,2000.0,0.0,세트포장재,세트포장재,999.0
2302650,[판촉물_부자재]이지듀명절용멜라3-스텝스페셜세트(싸바리),303.0,0.0,세트포장재,세트포장재,999.0
2302671,[EA]스킨부스터나이아신토닝샷앰플1ml*7ea_슬리브,4129.0,0.0,세트포장재,세트포장재,999.0
2302672,[EA]스킨부스터피디알엔리프팅샷앰플1ml*7ea_슬리브,4364.0,0.0,세트포장재,세트포장재,999.0
2302673,[EA]스킨부스터엑소좀포어샷앰플1ml*7ea_슬리브,4850.0,0.0,세트포장재,세트포장재,999.0
2302674,[EA]스킨부스터히알루론글로우샷앰플1ml*7ea_슬리브,4821.0,0.0,세트포장재,세트포장재,999.0
2302708,이지듀스킨부스터엠티에스앰플3.5g_POP단상자,765.0,0.0,세트포장재,세트포장재,999.0
2302909,[판촉물_부자재]이지듀 베리어크림30G_슬리브,1615.0,0.0,세트포장재,세트포장재,999.0
2302911,[판촉물_부자재]멜라토닝 VIP 고급 대관세트(2025)_싸바리,30.0,0.0,세트포장재,세트포장재,999.0
2302912,[판촉물_부자재]멜라토닝 VIP 고급 대관세트(2025)_패드,30.0,0.0,세트포장재,세트포장재,999.0
2302916,[판촉물_부자재] 멜라토닝 더블업 크림+앰플 기획세트(패드)_25년설,250.0,0.0,세트포장재,세트포장재,999.0
2302955,[판촉물_부자재] 멜라토닝 더블업 크림+앰플 기획세트(단상자)_25년설,20.0,0.0,세트포장재,세트포장재,999.0
2302961,[판촉물_부자재]멜라토닝 에센셜 CBA 3종 VIP세트(패드)_옐로우,687.0,0.0,세트포장재,세트포장재,999.0
2302962,[판촉물_부자재]멜라 3-스텝 올인원 스페셜세트(싸바리)_플라워,10.0,0.0,세트포장재,세트포장재,999.0
2302963,[판촉물_부자재]멜라 3-스텝 올인원 스페셜세트(패드)_옐로우,2060.0,0.0,세트포장재,세트포장재,999.0
2302986,[부자재]디더블유이지에프멜라토닝원데이앰플1ML(AD)_단상자(V2),53822.0,0.0,세트포장재,세트포장재,999.0
2302997,[판촉물_부자재]멜라토닝 VIP 고급 대관세트(2025)_리플렛,30.0,0.0,세트포장재,세트포장재,999.0
2303084,[EA]이지듀멜라비토닝미스트로즈쇼핑백,20593.0,73.33333333333333,세트포장재,세트포장재,8424.409090909092
2303105,[부자재]카카오선물하기전용선물패키지_VER1,106.0,0.0,세트포장재,세트포장재,999.0
2303245,이지듀멜라비토닝앰플쿠션19호페어세트(본품+리필2)39g(면세)V3단상자,705.0,0.0,세트포장재,세트포장재,999.0
2303246,이지듀멜라비토닝앰플쿠션21호내추럴세트(본품+리필2)39g(면세)V3단상자,1023.0,0.0,세트포장재,세트포장재,999.0
2303247,이지듀멜라비토닝앰플쿠션23호베이지세트(본품+리필2)39g(면세)V3단상자,715.0,0.0,세트포장재,세트포장재,999.0
2303248,이지듀멜라비토닝원데이앰플로즈에디션쇼핑백(박스형),15696.0,0.0,세트포장재,세트포장재,999.0
2303260,DW-EGF멜라선와이드패치(4g*4매입)_지퍼백ver*3ea(면세)슬리브,764.0,0.0,세트포장재,세트포장재,999.0
2303273,[부자재_단상자]이지듀멜라비토닝유브이선세럼40ML더블기획(면세),1100.0,0.0,세트포장재,세트포장재,999.0
2303293,멀티비타앰플클렌저200ml_단상자,1100.0,0.0,세트포장재,세트포장재,999.0
2303297,클리어징크에스오에스스팟15ml_단상자,4900.0,0.0,세트포장재,세트포장재,999.0
2303299,클리어B3+B5세럼29ml_단상자,4500.0,0.0,세트포장재,세트포장재,999.0
2303300,클리어아하2%토너200ml_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303301,클리어바하클렌저100ml_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303302,클리어라하바디미스트100ml_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303304,클리어바하바디클렌저300g_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303305,클리어5애씨드필30ml_단상자,500.0,0.0,세트포장재,세트포장재,999.0
2303307,멜라토닝비타씨토너150ml_단상자,980.0,0.0,세트포장재,세트포장재,999.0
2303308,DW-EGF멜라선와이드패치(4g*4매입)_지퍼백ver_단상자,5313.0,0.0,세트포장재,세트포장재,999.0
2303310,디더블유이지에프멜라토닝원데이앰플30ml_AD(2024)_단상자,5000.0,0.0,세트포장재,세트포장재,999.0
2303323,[부자재]이지듀멜라데이쉴드에센셜세트_슬리브,5.0,0.0,세트포장재,세트포장재,999.0
2303459,이지듀클리어라하바디미스트100ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303460,이지듀디더블유이지에프멜라토닝원데이앰플1ML*7ea_용기덧방라벨,7000.0,0.0,세트포장재,세트포장재,999.0
2303461,이지듀디더블유이지에프멜라토닝원데이앰플1ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303465,이지듀멜라글루타치온크림105ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303466,이지듀디더블유이지에프와이드(프로텍션)패치4G_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303467,이지듀멜라비토닝앰플쿠션23호베이지_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303468,이지듀멜라비토닝앰플쿠션21호내추럴_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303469,이지듀멜라비토닝앰플쿠션19호페어_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303476,이지듀멜라토닝멜라씨비타에센스토너30ML_용기덧방라벨,750.0,0.0,세트포장재,세트포장재,999.0
2303477,이지듀멜라토닝멜라씨비타에센스토너150ML_용기덧방라벨,860.0,0.0,세트포장재,세트포장재,999.0
2303478,이지듀클리어B3+B5세럼29ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303479,이지듀멜라에이레티노0.03프로크림30ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303480,이지듀멜라에이레티노0.3프로트리트먼트1ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303481,이지듀베리어리페어클렌저150ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303482,이지듀베리어리페어크림30G_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303484,이지듀베리어리페어크림50ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303485,이지듀베리어리페어크림105ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303486,이지듀베리어리페어마스크25G(*4매입)_용기덧방라벨,4000.0,0.0,세트포장재,세트포장재,999.0
2303487,이지듀베리어리페어토너200ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303488,이지듀베리어리페어미스트60ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303490,이지듀디더블유이지에프크림프레좀알엑스50ML_용기덧방라벨,1000.0,0.0,세트포장재,세트포장재,999.0
2303493,이지듀클리어라하바디미스트100ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303494,이지듀디더블유이지에프멜라토닝원데이앰플1ML*7ea_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303495,이지듀디더블유이지에프멜라토닝원데이앰플1ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303499,이지듀멜라글루타치온크림105ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303500,이지듀디더블유이지에프와이드(프로텍션)패치4G_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303510,이지듀멜라토닝멜라씨비타에센스토너30ML_단상자,750.0,0.0,세트포장재,세트포장재,999.0
2303511,이지듀멜라토닝멜라씨비타에센스토너150ML_단상자,860.0,0.0,세트포장재,세트포장재,999.0
2303512,이지듀멜라에이레티노0.03프로크림1ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303513,이지듀멜라에이레티노0.03프로크림30ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303514,이지듀멜라에이레티노0.3프로트리트먼트1ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303515,이지듀베리어리페어클렌저150ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303516,이지듀베리어리페어크림30G_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303517,이지듀베리어리페어크림50ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303518,이지듀베리어리페어크림105ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303519,이지듀베리어리페어마스크25G(*4매입)_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303520,이지듀베리어리페어토너200ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303521,이지듀베리어리페어미스트60ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303524,이지듀디더블유이지에프크림프레좀알엑스50ML_단상자,1000.0,0.0,세트포장재,세트포장재,999.0
2303584,[추석세트]이지듀쿠션앤앰플기프트세트21호내추럴_싸바리(상단+포밍+하단),346.0,0.0,세트포장재,세트포장재,999.0
2303591,[부자재]]이지듀디더블유이지에프멜라토닝원데이앰플(1ml*7ea)_단상자,24235.0,0.0,세트포장재,세트포장재,999.0
2303620,리프트이지에프10코어이펙트앰플1ml_용기라벨,40000.0,0.0,세트포장재,세트포장재,999.0
2303824,[부자재]기미앰플30ML*6세트(26신년)_슬리브,1080.0,0.0,세트포장재,세트포장재,999.0
2303825,[부자재]부스터샷6입(본품3+리필3)세트_하판(26신년),1020.0,0.0,세트포장재,세트포장재,999.0
2303828,[부자재]부스터샷묶음(본품1+리필1)세트_띠라벨(면세),2200.0,0.0,세트포장재,세트포장재,999.0
2303830,[부자재]기미팩트세트(본품3+리필3+퍼프3)_단상자(공용),2200.0,0.0,세트포장재,세트포장재,999.0
2303831,[부자재]이지듀항산화*4세트(26신년)_슬리브,1075.0,0.0,세트포장재,세트포장재,999.0
2303865,[부자재]이지듀항산화*4세트(26신년)_하판,1005.0,0.0,세트포장재,세트포장재,999.0
2303866,[부자재]이지듀항산화*4세트(26신년)_패드,1075.0,0.0,세트포장재,세트포장재,999.0
2303867,[부자재]부스터샷6입(본품3+리필3)세트_슬리브(26신년),1090.0,0.0,세트포장재,세트포장재,999.0
2303868,[부자재]부스터샷6입(본품3+리필3)세트_패드(26신년),1090.0,0.0,세트포장재,세트포장재,999.0
2303869,[부자재]기미앰플30ML*6세트(26신년)_하판,1020.0,0.0,세트포장재,세트포장재,999.0
2303880,[부자재]기미앰플30ML*6세트(26신년)_패드,1080.0,0.0,세트포장재,세트포장재,999.0
7000974,[판촉물_부자재][EA]통합쇼핑백(27*35)_일반,1957.0,0.0,판촉물,판촉물,999.0
7001011,[판촉물_상품]실리콘클렌징브러쉬(비비또)_오렌지,467.0,0.0,판촉물,판촉물,999.0
7001012,[판촉물_상품]클렌징브러쉬듀오,4377.0,35.333333333333336,판촉물,판촉물,3716.320754716981
7001023,[판촉물_부자재][EX]불투명비닐쇼핑백1장_로컬용(26*32)_단종,1000.0,0.0,판촉물,판촉물,999.0
7300456,'=배송비=,717837.0,13238.666666666666,기타,기타,1626.6826971497633
7300925,[판촉물_상품][EA]사각손거울(95x166mm),686.0,0.0,판촉물,판촉물,999.0
7300927,[판촉물_부자재][EA]서랍형2종손잡이케이스(94*47*190)(판),33.0,0.0,세트포장재,세트포장재,999.0
7301041,[EA]디더블유이지에프더마톡스니들롤러대,7272.0,363.0,판촉물,판촉물,600.9917355371902
7301049,[상품]이지듀MD크림85g,1697.0,205.66666666666663,기타,기타,247.53646677471642
7301162,[판촉물_부자재][EA]리본고리선물케이스(소형)_판매용,180.0,0.0,판촉물,판촉물,999.0
7301234,[EA]아크네클리어필해면스펀지,1.0,0.0,판촉물,판촉물,999.0
7301237,[부자재]이지듀쇼핑백_소(200*80*200)_백색둥근종이끈,10885.0,393.3333333333333,판촉물,판촉물,830.2118644067797
7301307,용역비,500000000.0,0.0,미분류,미분류,999.0
7301308,용역비코드,499999988.0,1.0,기타,기타,14999999640.0
7301347,[판촉물_상품]이지듀가정의달세트_단상자,80.0,0.0,판촉물,판촉물,999.0
7301348,[판촉물_상품]이지듀가정의달세트_손잡이박스,490.0,133.66666666666666,판촉물,판촉물,109.97506234413967
7301441,[EA]디더블유이지에프더마톡스니들롤러대_미품,17125.0,0.0,판촉물,판촉물,999.0
7301514,[판촉물_부자재][EA]삼각형쇼핑백(끈조립),3738.0,0.0,판촉물,판촉물,999.0
7301542,[EA]디더블유이지에프 엠티에스 롤러대_AD(2024),10144.0,69.33333333333333,판촉물,판촉물,4389.2307692307695
7301580,[판촉물_상품][EA]멜라라필전용브러쉬,1040.0,0.0,판촉물,판촉물,999.0
7301591,레티놀배송지연엽서,107.0,0.0,판촉물,판촉물,999.0
7301695,[EA]멜라라필실리콘볼(소),5005.0,0.0,판촉물,판촉물,999.0
7301742,"[EA]멜라라필프로페셔널툴즈키트(브러쉬,보울)",11331.0,15.0,판촉물,판촉물,22662.0
7301750,[판촉물_부자재]이지듀 한가인 사인엽서,18910.0,0.0,판촉물,판촉물,999.0
7301751,[판촉물_부자재]이지듀 미니쇼핑백_24년추석용,7730.0,732.0,판촉물,판촉물,316.8032786885246
7301915,[EA]그린코스메틱파우치,1203.0,0.0,판촉물,판촉물,999.0
7301959,[판촉물_부자재]이지듀삼각쇼핑백_보테가,1229.0,88.33333333333333,판촉물,판촉물,417.39622641509436
7301960,이지듀밀착커버앰플쿠션퍼프(2개입),136.0,0.0,판촉물,판촉물,999.0
7301996,[판촉물_부자재] 한가인 사인 엽서(리뉴얼),2256.0,0.0,판촉물,판촉물,999.0
7302002,[상품]이지듀MD리젠크림85g,692.0,23.33333333333333,기타,기타,889.714285714286
7302064,[상품]이지듀멜라샷비타민CBA건기식파우더2g*30ea,10619.0,23.33333333333333,기타,기타,13653.000000000004
7302065,[상품]이지듀멜라샷비타민CBA건기식파우더2g*3ea,3539.0,0.0,기타,기타,999.0
7302156,'=배송비(해외)=,994.0,2.0,기타,기타,14910.0
7302184,[EA]현대팝업용멜라3종사쉐키트,3600.0,0.0,기타,기타,999.0
7302185,[카카오]멜라비토닝앰플쿠션본품(선물포장)_21호내추럴,1.0,0.0,임가공,임가공,999.0
7302211,[부자재_쇼핑백]이지듀중형쇼핑백(220*90*200)_25가정의달,5983.0,3210.333333333333,판촉물,판촉물,55.9100820267885
7302221,[판촉물-상품]이지듀로즈에디션프리저브드플라워,7775.0,0.0,판촉물,판촉물,999.0
7302222,[판촉물_상품]이지듀썸머메쉬백(L),5994.0,0.0,판촉물,판촉물,999.0
7302223,[판촉물]이지듀대형쇼핑백_2025_(285*90*250),7117.0,58.0,판촉물,판촉물,3681.206896551724
7302229,베리어리페어세트_쇼핑백(20CM),3951.0,20.0,판촉물,판촉물,5926.5
7302250,[판촉물]이지듀여행용파우치그린,3202.0,29.0,판촉물,판촉물,3312.4137931034484
7302262,이지듀멜라토닝울트라카밍토너시카알로에130ML_펌프(미스트)(V1),3346.0,216.66666666666663,판촉물,판촉물,463.2923076923078
7302264,[판촉물_상품]이지듀키링파우치,62496.0,5390.333333333333,판촉물,판촉물,347.8226454764702
7302266,이지듀멜라토닝울트라카밍토너시카알로에130ML_펌프(미스트)(V2),34578.0,0.0,판촉물,판촉물,999.0
7302267,이지듀명절선물세트_쇼핑백(15CM),11538.0,0.0,판촉물,판촉물,999.0
7302293,이지듀밀착커버매트팩트퍼프(2개입),89060.0,3387.0,판촉물,판촉물,788.8396811337467
7302317,이지듀밀착커버앰플쿠션퍼프(2개입)_V2,101345.0,2324.333333333333,판촉물,판촉물,1308.0524881686506
7302334,이지듀밀착커버매트팩트퍼프(1개입),2167.0,0.0,판촉물,판촉물,999.0
7302335,이지듀밀착커버앰플쿠션퍼프(1개입),7766.0,0.0,판촉물,판촉물,999.0
7302385,[25년]이지듀쇼핑백_소(200*80*200),13011.0,2086.0,판촉물,판촉물,187.11888782358582
7302435,앰플쿠션13g내추럴어워즈한정기획(2025)(+8g미니어처쿠션)_단상자,327.0,0.0,기타,기타,999.0
7302439,이지듀멜라비토닝앰플쿠션하운드체크에디션케이스_단상자,3008.0,0.0,판촉물,판촉물,999.0
7302471,[부자재_인도네시아]비타앰플클렌저_200ml_용기덧방라벨_V2,940.0,0.0,세트포장재,세트포장재,999.0
7302472,[부자재_인도네시아]원데이앰플_15ml_용기덧방라벨_V2,400.0,0.0,세트포장재,세트포장재,999.0
7302473,[부자재_인도네시아]원데이앰플_30ml_용기덧방라벨_V2,800.0,0.0,세트포장재,세트포장재,999.0
7302474,[부자재_인도네시아]비타앰플클렌저_200ml_단상자덧방라벨_V2,940.0,0.0,세트포장재,세트포장재,999.0
7302475,[부자재_인도네시아]비타앰플클렌저_30ml_단상자덧방라벨_V2,500.0,0.0,세트포장재,세트포장재,999.0
7302477,[부자재_인도네시아]원데이앰플_30ml_단상자덧방라벨_V2,800.0,0.0,세트포장재,세트포장재,999.0
7302500,[판촉물]25년크리스마스양말_아트토큰,34.0,0.0,판촉물,판촉물,999.0
7302505,[사급전환]이지듀멜라에이레티노0.03프로크림1ML 주사기용기3,631.0,0.0,기타,기타,999.0
7302506,[사급전환]이지듀멜라에이레티노0.03프로크림10ML 펌프,5481.0,0.0,기타,기타,999.0
7302507,[사급전환]이지듀멜라에이레티노0.03프로크림10+1ML(OY) 단상자,5403.0,0.0,기타,기타,999.0
7302508,[사급전환]이지듀멜라에이레티노0.03프로크림10ML 캡,5844.0,0.0,기타,기타,999.0
7302509,[사급전환]이지듀멜라에이레티노0.03프로크림10ML 용기,5502.0,0.0,기타,기타,999.0
7302510,[사급전환]이지듀스킨부스터엠티에스앰플3.5ML 단상자,4826.0,0.0,기타,기타,999.0
9001849,[CX]링클솔루션스킨케어스페셜세트(리뉴얼),10.0,0.0,기타,기타,999.0
9001850,[CX]링클솔루션스킨케어3종스페셜세트(리뉴얼),189.0,233.33333333333331,기타,기타,24.300000000000004
9301074,[RX]포스트레이저미네랄비비크림40ml,2513.0,0.0,포스트레이저,병의원,999.0
9301076,[단종][RX]포스트레이저모이스처에센셜미스트120ml,1.0,0.0,포스트레이저,병의원,999.0
9301077,[RX]포스트레이저젤드레싱마스크시트세트(38ml*5ea),123.0,0.0,포스트레이저,병의원,999.0
9301079,[단종][RX]포스트레이저마일드클렌징젤150ml,38.0,0.0,포스트레이저,병의원,999.0
9301091,[단종][RX]센시티브베리어인텐시브150ml,2155.0,58.0,포스트레이저,병의원,1114.655172413793
9301155,[단종][EX]유브이컨트롤울트라쉴드선크림50ml,60.0,281.5,포스트레이저,병의원,6.394316163410302
9301197,[RX]포스트레이저시너지크림50ML,2462.0,0.0,포스트레이저,병의원,999.0
9301240,[단종][RX]포스트레이저에센스토너175ML,2.0,0.0,포스트레이저,병의원,999.0
9301349,[RX]포스트레이저퍼펙트쉴드선50ML,3939.0,770.0,포스트레이저,병의원,153.46753246753246
9301415,[EA]디더블유이지에프크림화이트토닝50ML,12675.0,2261.333333333333,기타,기타,168.15300707547172
9301416,[판촉물_샘플][EA]디더블유이지에프크림화이트토닝2ML(샤섀),1483.0,134.0,기타,기타,332.0149253731343
9301568,[EX]디더블유이지에프더마앰플(5ML*4개입),2.0,0.0,기타,기타,999.0
9301702,[단종][EA]디더블유이지에프멀티비타세럼B14ML,3882.0,78.5,기타,기타,1483.5668789808917
9301703,[단종][EA]디더블유이지에프멀티비타세럼C14ML,4018.0,155.5,기타,기타,775.176848874598
9301704,[단종][EA]디더블유이지에프멀티비타세럼E14ML,4002.0,93.5,기타,기타,1284.0641711229946
9302354,[단종][CX]링클솔루션아이리프트크림프리미엄15ML,92.0,0.0,기타,기타,999.0
9302803,[단종][EA]리더마마스터앰플(1ml*14ea),3949.0,617.6666666666666,기타,기타,191.80248246087427
9302971,[EA]디더블유이지에프크림프레좀알엑스(30ml*3ea),5181.0,403.3333333333333,기타,기타,385.3636363636364
9302972,[단종][EA]디더블유이지에프크림리미티드70ml,2942.0,694.6666666666666,기타,기타,127.05374280230326
9303069,[RX]포스트레이저리페어컨트롤이지에프(10ml*2ea)_리뉴얼,1189.0,104.0,포스트레이저,병의원,342.9807692307692
9303143,[EX]디더블유이지에프크림모이스트플러스50ML(JP),8.0,0.0,기타,기타,999.0
9303193,[EA]디더블유이지에프멜라토닝원데이앰플(1ml*7ea),1.0,0.0,원데이앰플,1ML,999.0
9303194,[단종][EA]디더블유이지에프멜라토닝원데이앰플1ml,10637.0,562.6666666666666,원데이앰플,1ML,567.1386255924172
9303605,[EA]디더블유이지에프크림프레좀알엑스50ml,10077.0,3543.0,기타,기타,85.3259949195597
9303813,[단종][EX]디더블유이지에프더블시너지앰플50ml,8.0,21.33333333333333,포스트레이저,병의원,11.250000000000004
9304300,[단종][EA]디더블유이지에프링클아이크림스틱프리미엄8g,1597.0,2002.6666666666667,기타,기타,23.92310252996005
9304348,[단종][EA]디더블유이지에프크림링클컨트롤50ml,177.0,0.0,기타,기타,999.0
9304907,[EA]디더블유이지에프콜라겐실크림앰플55g,911.0,1324.3333333333333,기타,기타,20.636798389126607
9305080,[EA]디더블유이지에프더마톡스니들샷(40mg*2ea),13972.0,1037.6666666666667,기타,기타,403.9447478316736
9305530,[EA]디더블유이지에프멜라토닝원데이앰플(1ml*7ea)_ver2,17090.0,1925.0,원데이앰플,1ML,266.3376623376623
9305535,[단종][EA]디더블유이지에프멜라토닝원데이앰플1ml_단상자포장없음,13067.0,849.6666666666666,원데이앰플,1ML,461.3691643781876
9305554,[EA]베리어리페어크림105ml,24736.0,4724.666666666667,베리어,베리어,157.06504868068293
9305555,[EA]멜라토닝크림105ml,23163.0,1769.3333333333333,멜라(기타),멜라(기타),392.74114544084404
9305646,[EA]멜라토닝선크림45ml,90.0,1067.6666666666667,멜라(기타),멜라(기타),2.528879175772713
9305648,[EA]베리어리페어클렌저150ml,3361.0,1553.0,베리어,베리어,64.92594977462976
9305649,[단종][RX]포스트레이저젤드레싱마스크시트세트(38ml*1ea),300.0,0.0,포스트레이저,병의원,999.0
9305782,[EA]디더블유이지에프멜라토닝원데이앰플0.7ml(샤쉐),13995.0,1567.3333333333333,원데이앰플,기타,267.8753721820502
9305813,[OEM]Lekarka Moist Shine Mist_B_50ml,164.0,0.0,기타,기타,999.0
9305814,[단종][EX]디더블유이지에프멜라토닝패치(5g*4ea)(썸머에디션),4309.0,513.0,임가공,임가공,251.98830409356722
9305815,[EX]디더블유이지에프멜라토닝패치1매입(썸머에디션),14.0,0.0,원데이앰플,기타,999.0
9305818,[EA]디더블유이지에프멜라토닝원데이앰플12ml,1000.0,0.0,원데이앰플,12ML,999.0
9305857,[EA]베리어리페어마스크(25G*4매입),5154.0,3690.6666666666665,베리어,베리어,41.894869942196536
9305858,[EA]베리어리페어미스트60ML,4862.0,1977.0,베리어,베리어,73.77845220030349
9305860,[단종][EA]디더블유이지에프에센스토너145ml,154.0,1519.0,기타,기타,3.0414746543778803
9305862,[EA]디더블유이지에프멜라토닝원데이앰플(OY기획)(12ml+1ml),7185.0,1520.0,원데이앰플,올리브영,141.8092105263158
9305864,[EA]베리어리페어토너200ml,16097.0,1355.0,베리어,베리어,356.39114391143914
9305865,[EA]디더블유이지에프더마톡스니들샷(40mg*4ea),7971.0,19.33333333333333,기타,기타,12368.793103448279
9305882,[단종][EA]아크네클리어에스오에스스팟2ml,1942.0,2009.3333333333333,클리어,클리어,28.994691439946916
9305884,[단종][EA]아크네클리어토너200ml,1175.0,41.0,클리어,클리어,859.7560975609756
9305885,[단종][EA]아크네클리어플루이드세럼50g,120.0,488.3333333333333,클리어,클리어,7.372013651877133
9305942,[EA]옴므올인원플루이드80ml,10968.0,1757.3333333333333,기타,기타,187.2382397572079
